      1690    14      623      564      444  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1691    15      444      564     1244  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1692     6      623      564     1244  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1693    14      603      565      445  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1694    15      445      565     1233  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1695     6      603      565     1233  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1696    14      601      566      446  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1697    15      446      566     1246  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1698     6      601      566     1246  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1699    14      602      567      447  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1700    15      447      567     1229  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1701     6      602      567     1229  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1702    14      606      568      448  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1703    15      448      568     1236  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1704     6      606      568     1236  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1705    14      604      569      449  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1706    15      449      569     1243  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1707     6      604      569     1243  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1708    14      605      570      450  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1709    15      450      570     1226  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1710     6      605      570     1226  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1711    14      609      571      451  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1712    15      451      571     1227  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1713     6      609      571     1227  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1714    14      607      572      452  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1715    15      452      572     1240  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1716     6      607      572     1240  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1717    14      608      573      453  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1718    15      453      573     1235  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1719     6      608      573     1235  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1720    14      612      574      454  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1721    15      454      574     1230  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1722     6      612      574     1230  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1723    14      610      575      455  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1724    15      455      575     1237  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1725     6      610      575     1237  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1726    14      611      576      456  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1727    15      456      576     1232  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1728     6      611      576     1232  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1729     4      486      577      145  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1730     6      145      577     1305  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1731     6      486      577     1305  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1732     4      487      578      146  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1733     6      146      578     1318  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1734     6      487      578     1318  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1735     4      503      579      147  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1736     6      147      579     1301  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1737     6      503      579     1301  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1738     4      483      580      148  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1739     6      148      580     1308  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1740     6      483      580     1308  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1741     4      490      581      149  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1742     6      149      581     1315  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1743     6      490      581     1315  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1744     4      500      582      150  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1745     6      150      582     1298  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1746     6      500      582     1298  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1747     4      492      583      151  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1748     6      151      583     1299  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1749     6      492      583     1299  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1750     4      481      584      152  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1751     6      152      584     1312  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1752     6      481      584     1312  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1753     4      497      585      153  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1754     6      153      585     1307  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1755     6      497      585     1307  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1756     4      489      586      154  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1757     6      154      586     1302  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1758     6      489      586     1302  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1759     4      484      587      155  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1760     6      155      587     1309  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1761     6      484      587     1309  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1762     4      494      588      156  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1763     6      156      588     1304  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1764     6      494      588     1304  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1765     4      498      589      157  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1766     6      157      589     1317  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1767     6      498      589     1317  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1768     4      499      590      158  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1769     6      158      590     1306  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1770     6      499      590     1306  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1771     4      491      591      159  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1772     6      159      591     1313  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1773     6      491      591     1313  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1774     4      495      592      160  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1775     6      160      592     1320  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1776     6      495      592     1320  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1777     4      502      593      161  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1778     6      161      593     1303  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1779     6      502      593     1303  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1780     4      488      594      162  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1781     6      162      594     1310  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1782     6      488      594     1310  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1783     4      504      595      163  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1784     6      163      595     1311  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1785     6      504      595     1311  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1786     4      493      596      164  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1787     6      164      596     1300  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1788     6      493      596     1300  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1789     4      485      597      165  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1790     6      165      597     1319  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1791     6      485      597     1319  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1792     4      501      598      166  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1793     6      166      598     1314  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1794     6      501      598     1314  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1795     4      496      599      167  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1796     6      167      599     1297  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1797     6      496      599     1297  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1798     4      482      600      168  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1799     6      168      600     1316  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1800     6      482      600     1316  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1801     4      566      601      133  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1802     6      133      601     1321  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1803     6      566      601     1321  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1804     4      567      602      134  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1805     6      134      602     1322  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1806     6      567      602     1322  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1807     4      565      603      135  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1808     6      135      603     1323  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1809     6      565      603     1323  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1810     4      569      604      136  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1811     6      136      604     1324  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1812     6      569      604     1324  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1813     4      570      605      137  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1814     6      137      605     1325  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1815     6      570      605     1325  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1816     4      568      606      138  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1817     6      138      606     1326  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1818     6      568      606     1326  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1819     4      572      607      139  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1820     6      139      607     1327  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1821     6      572      607     1327  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1822     4      573      608      140  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1823     6      140      608     1328  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1824     6      573      608     1328  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1825     4      571      609      141  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1826     6      141      609     1329  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1827     6      571      609     1329  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1828     4      575      610      142  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1829     6      142      610     1330  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1830     6      575      610     1330  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1831     4      576      611      143  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1832     6      143      611     1331  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1833     6      576      611     1331  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1834     4      574      612      144  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1835     6      144      612     1332  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1836     6      574      612     1332  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1837     4      554      613      121  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1838     6      121      613     1333  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1839     6      554      613     1333  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1840     4      555      614      122  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1841     6      122      614     1334  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1842     6      555      614     1334  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1843     4      553      615      123  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1844     6      123      615     1335  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1845     6      553      615     1335  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1846     4      557      616      124  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1847     6      124      616     1336  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1848     6      557      616     1336  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1849     4      558      617      125  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1850     6      125      617     1337  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1851     6      558      617     1337  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1852     4      556      618      126  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1853     6      126      618     1338  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1854     6      556      618     1338  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1855     4      560      619      127  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1856     6      127      619     1339  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1857     6      560      619     1339  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1858     4      561      620      128  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1859     6      128      620     1340  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1860     6      561      620     1340  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1861     4      559      621      129  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1862     6      129      621     1341  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1863     6      559      621     1341  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1864     4      563      622      130  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1865     6      130      622     1342  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1866     6      563      622     1342  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1867     4      564      623      131  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1868     6      131      623     1343  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1869     6      564      623     1343  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1870     4      562      624      132  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2h1@carbazol)|DUT49',)
      1871     6      132      624     1344  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
