       819     4      422      434  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       820     2      422      710  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       821     4      423      435  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       822     2      423      711  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       823     4      424      436  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       824     2      424      712  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       825     4      425      437  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       826     2      425      713  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       827     4      426      438  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       828     2      426      714  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       829     4      427      439  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       830     2      427      715  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       831     4      428      440  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       832     2      428      716  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       833     4      429      441  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       834     2      429      717  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       835     4      430      442  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       836     2      430      718  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       837     4      431      443  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       838     2      431      719  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       839     4      432      444  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       840     2      432      720  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       841     9      445      457  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       842    10      445      721  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       843     9      446      458  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       844    10      446      722  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       845     9      447      459  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       846    10      447      723  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       847     9      448      460  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       848    10      448      724  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       849     9      449      461  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       850    10      449      725  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       851     9      450      462  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       852    10      450      726  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       853     9      451      463  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       854    10      451      727  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       855     9      452      464  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       856    10      452      728  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       857     9      453      465  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       858    10      453      729  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       859     9      454      466  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       860    10      454      730  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       861     9      455      467  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       862    10      455      731  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       863     9      456      468  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       864    10      456      732  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       865     9      457      463  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       866    10      457      733  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       867     9      458      464  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       868    10      458      734  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       869     9      459      465  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       870    10      459      735  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       871     9      460      466  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       872    10      460      736  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       873     9      461      467  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       874    10      461      737  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       875     9      462      468  # ('mm3->(c3_c2h1@bde,c3_c2h1@bde)|dut60',)
       876    10      462      738  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       877    10      463      739  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       878    10      464      740  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       879    10      465      741  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       880    10      466      742  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       881    10      467      743  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       882    10      468      744  # ('mm3->(c3_c2h1@bde,h1_c1@bde)|dut60',)
       883    11      757      835  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       884    11      757      838  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       885    11      757      847  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       886    11      757      850  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       887    11      758      836  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       888    11      758      840  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       889    11      758      848  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       890    11      758      852  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       891    11      759      837  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       892    11      759      839  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       893    11      759      849  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       894    11      759      851  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       895    11      760      841  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       896    11      760      844  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       897    11      760      853  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       898    11      760      856  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       899    11      761      842  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       900    11      761      846  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       901    11      761      854  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       902    11      761      858  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       903    11      762      843  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       904    11      762      845  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       905    11      762      855  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       906    11      762      857  # ('morse->(o4_zn4@zn4o,zn4_o4@zn4o)|Zn4O_benz',)
       907    12      763      835  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       908    12      764      836  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       909    12      765      837  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       910    12      766      838  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       911    12      767      839  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       912    12      768      840  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       913    12      769      841  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       914    12      770      842  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       915    12      771      843  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       916    12      772      844  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       917    12      773      845  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       918    12      774      846  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       919    12      775      850  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       920    12      776      852  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       921    12      777      851  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       922    12      778      847  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       923    12      779      849  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       924    12      780      848  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       925    12      781      856  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       926    12      782      858  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       927    12      783      857  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       928    12      784      853  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       929    12      785      855  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       930    12      786      854  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       931    12      787      838  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       932    12      788      840  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       933    12      789      839  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       934    12      790      835  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       935    12      791      837  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       936    12      792      836  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       937    12      793      844  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       938    12      794      846  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       939    12      795      845  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       940    12      796      841  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       941    12      797      843  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       942    12      798      842  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       943    12      799      850  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       944    12      800      852  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       945    12      801      851  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       946    12      802      847  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       947    12      803      849  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       948    12      804      848  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       949    12      805      856  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       950    12      806      858  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       951    12      807      857  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       952    12      808      853  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       953    12      809      855  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       954    12      810      854  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       955    12      811      844  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       956    12      812      846  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       957    12      813      845  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       958    12      814      841  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       959    12      815      843  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       960    12      816      842  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       961    12      817      838  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       962    12      818      840  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       963    12      819      839  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       964    12      820      835  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       965    12      821      837  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       966    12      822      836  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       967    12      823      847  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       968    12      824      848  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       969    12      825      849  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       970    12      826      850  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       971    12      827      851  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       972    12      828      852  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       973    12      829      853  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       974    12      830      854  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       975    12      831      855  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       976    12      832      856  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       977    12      833      857  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)
       978    12      834      858  # ('morse->(o2_c1zn1@co2,zn4_o4@zn4o)|Zn4O_benz',)

Angles

         1     1       79        1       81  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         2     2       79        1      469  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         3     2       81        1      469  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         4     1       79        2       80  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         5     2       79        2      470  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         6     2       80        2      470  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         7     1       80        3       81  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         8     2       80        3      471  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
         9     2       81        3      471  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        10     1       82        4       84  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        11     2       82        4      472  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        12     2       84        4      472  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        13     1       82        5       83  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        14     2       82        5      473  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        15     2       83        5      473  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        16     1       83        6       84  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        17     2       83        6      474  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        18     2       84        6      474  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        19     3       13        7       17  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        20     4       13        7       79  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        21     4       17        7       79  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        22     3       14        8       16  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        23     4       14        8       80  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        24     4       16        8       80  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        25     3       15        9       18  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        26     4       15        9       81  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        27     4       18        9       81  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        28     3       19       10       23  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        29     4       19       10       82  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        30     4       23       10       82  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        31     3       20       11       22  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        32     4       20       11       83  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        33     4       22       11       83  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        34     3       21       12       24  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        35     4       21       12       84  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        36     4       24       12       84  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        37     5       29       13        7  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        38     2        7       13      475  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        39     6       29       13      475  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        40     5       28       14        8  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        41     2        8       14      476  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        42     6       28       14      476  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        43     5       30       15        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        44     2        9       15      477  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        45     6       30       15      477  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        46     5       26       16        8  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        47     2        8       16      478  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        48     6       26       16      478  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        49     5       25       17        7  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        50     2        7       17      479  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        51     6       25       17      479  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        52     5       27       18        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        53     2        9       18      480  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        54     6       27       18      480  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        55     5       35       19       10  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        56     2       10       19      481  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        57     6       35       19      481  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        58     5       34       20       11  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        59     2       11       20      482  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        60     6       34       20      482  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        61     5       36       21       12  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        62     2       12       21      483  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        63     6       36       21      483  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        64     5       32       22       11  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        65     2       11       22      484  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        66     6       32       22      484  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        67     5       31       23       10  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        68     2       10       23      485  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        69     6       31       23      485  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        70     5       33       24       12  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        71     2       12       24      486  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        72     6       33       24      486  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
